[skr3308@hpdc auzaie]$ gcc -fopenmp helloomp.c -o hello && export OMP_NUM_THREADS=4 && ./hello
Hello World from thread = 0
Number of threads = 4
Hello World from thread = 3
Hello World from thread = 1
Hello World from thread = 2
[skr3308@hpdc auzaie]$ gcc -fopenmp ompw.c -o ompw && export OMP_NUM_THREADS=2 
[skr3308@hpdc auzaie]$ ./ompw 
Thread 1 starting...
Number of threads = 2
Thread 0 starting...
Thread 3: c[552]= 1104.000000
Thread 3: c[553]= 1106.000000
Thread 3: c[554]= 1108.000000
Thread 3: c[555]= 1110.000000
Thread 3: c[556]= 1112.000000
Thread 3: c[557]= 1114.000000
Thread 3: c[558]= 1116.000000
Thread 3: c[559]= 1118.000000
Thread 3: c[560]= 1120.000000
Thread 3: c[561]= 1122.000000
Thread 3: c[562]= 1124.000000
Thread 3: c[563]= 1126.000000
Thread 3: c[564]= 1128.000000
Thread 3: c[565]= 1130.000000
Thread 3: c[566]= 1132.000000
Thread 3: c[567]= 1134.000000
Thread 3: c[568]= 1136.000000
Thread 3: c[569]= 1138.000000
Thread 3: c[570]= 1140.000000
Thread 3: c[571]= 1142.000000
Thread 3: c[572]= 1144.000000
Thread 3: c[573]= 1146.000000
Thread 3: c[574]= 1148.000000
Thread 3: c[575]= 1150.000000
Thread 3: c[576]= 1152.000000
Thread 3: c[577]= 1154.000000
Thread 3: c[578]= 1156.000000
Thread 3: c[579]= 1158.000000
Thread 3: c[580]= 1160.000000
Thread 3: c[581]= 1162.000000
Thread 3: c[582]= 1164.000000
Thread 3: c[583]= 1166.000000
Thread 3: c[584]= 1168.000000
Thread 3: c[585]= 1170.000000
Thread 3: c[586]= 1172.000000
Thread 3: c[587]= 1174.000000
Thread 3: c[588]= 1176.000000
Thread 3: c[589]= 1178.000000
Thread 3: c[590]= 1180.000000
Thread 3: c[591]= 1182.000000
Thread 3: c[592]= 1184.000000
Thread 3: c[593]= 1186.000000
Thread 3: c[594]= 1188.000000
Thread 3: c[595]= 1190.000000
Thread 3: c[596]= 1192.000000
Thread 3: c[597]= 1194.000000
Thread 3: c[598]= 1196.000000
Thread 3: c[599]= 1198.000000
Thread 25: c[848]= 1696.000000
Thread 25: c[849]= 1698.000000
Thread 25: c[850]= 1700.000000
Thread 25: c[851]= 1702.000000
Thread 20: c[639]= 1278.000000
Thread 20: c[640]= 1280.000000
Thread 20: c[641]= 1282.000000
Thread 20: c[642]= 1284.000000
Thread 20: c[643]= 1286.000000
Thread 20: c[644]= 1288.000000
Thread 20: c[645]= 1290.000000
Thread 20: c[646]= 1292.000000
Thread 20: c[647]= 1294.000000
Thread 20: c[648]= 1296.000000
Thread 20: c[649]= 1298.000000
Thread 20: c[650]= 1300.000000
Thread 20: c[651]= 1302.000000
Thread 20: c[652]= 1304.000000
Thread 20: c[653]= 1306.000000
Thread 20: c[654]= 1308.000000
Thread 20: c[655]= 1310.000000
Thread 20: c[656]= 1312.000000
Thread 20: c[657]= 1314.000000
Thread 20: c[658]= 1316.000000
Thread 20: c[659]= 1318.000000
Thread 20: c[660]= 1320.000000
Thread 20: c[661]= 1322.000000
Thread 20: c[662]= 1324.000000
Thread 20: c[663]= 1326.000000
Thread 20: c[664]= 1328.000000
Thread 20: c[665]= 1330.000000
Thread 20: c[666]= 1332.000000
Thread 20: c[667]= 1334.000000
Thread 20: c[668]= 1336.000000
Thread 20: c[669]= 1338.000000
Thread 20: c[670]= 1340.000000
Thread 20: c[671]= 1342.000000
Thread 20: c[672]= 1344.000000
Thread 20: c[673]= 1346.000000
Thread 20: c[674]= 1348.000000
Thread 20: c[675]= 1350.000000
Thread 20: c[676]= 1352.000000
Thread 20: c[677]= 1354.000000
Thread 20: c[678]= 1356.000000
Thread 20: c[679]= 1358.000000
Thread 20: c[680]= 1360.000000
Thread 20: c[681]= 1362.000000
Thread 20: c[682]= 1364.000000
Thread 20: c[683]= 1366.000000
Thread 20: c[684]= 1368.000000
Thread 20: c[685]= 1370.000000
Thread 20: c[686]= 1372.000000
Thread 17: c[918]= 1836.000000
Thread 17: c[919]= 1838.000000
Thread 17: c[920]= 1840.000000
Thread 17: c[921]= 1842.000000
Thread 17: c[922]= 1844.000000
Thread 17: c[923]= 1846.000000
Thread 17: c[924]= 1848.000000
Thread 17: c[925]= 1850.000000
Thread 17: c[926]= 1852.000000
Thread 17: c[927]= 1854.000000
Thread 17: c[928]= 1856.000000
Thread 17: c[929]= 1858.000000
Thread 17: c[930]= 1860.000000
Thread 17: c[931]= 1862.000000
Thread 17: c[932]= 1864.000000
Thread 17: c[933]= 1866.000000
Thread 1: c[151]= 302.000000
Thread 9: c[725]= 1450.000000
Thread 9: c[726]= 1452.000000
Thread 9: c[727]= 1454.000000
Thread 9: c[728]= 1456.000000
Thread 9: c[729]= 1458.000000
Thread 9: c[730]= 1460.000000
Thread 9: c[731]= 1462.000000
Thread 9: c[732]= 1464.000000
Thread 9: c[733]= 1466.000000
Thread 9: c[734]= 1468.000000
Thread 9: c[735]= 1470.000000
Thread 9: c[736]= 1472.000000
Thread 9: c[737]= 1474.000000
Thread 9: c[738]= 1476.000000
Thread 9: c[739]= 1478.000000
Thread 9: c[740]= 1480.000000
Thread 9: c[741]= 1482.000000
Thread 9: c[742]= 1484.000000
Thread 9: c[743]= 1486.000000
Thread 9: c[744]= 1488.000000
Thread 9: c[745]= 1490.000000
Thread 9: c[746]= 1492.000000
Thread 9: c[747]= 1494.000000
Thread 9: c[748]= 1496.000000
Thread 9: c[749]= 1498.000000
Thread 9: c[750]= 1500.000000
Thread 9: c[751]= 1502.000000
Thread 9: c[752]= 1504.000000
Thread 9: c[753]= 1506.000000
Thread 9: c[754]= 1508.000000
Thread 9: c[755]= 1510.000000
Thread 9: c[756]= 1512.000000
Thread 9: c[757]= 1514.000000
Thread 9: c[758]= 1516.000000
Thread 9: c[759]= 1518.000000
Thread 9: c[760]= 1520.000000
Thread 9: c[761]= 1522.000000
Thread 9: c[762]= 1524.000000
Thread 9: c[763]= 1526.000000
Thread 9: c[764]= 1528.000000
Thread 9: c[765]= 1530.000000
Thread 9: c[766]= 1532.000000
Thread 9: c[767]= 1534.000000
Thread 9: c[768]= 1536.000000
Thread 9: c[769]= 1538.000000
Thread 9: c[770]= 1540.000000
Thread 9: c[771]= 1542.000000
Thread 9: c[772]= 1544.000000
Thread 9: c[773]= 1546.000000
Thread 9: c[774]= 1548.000000
Thread 9: c[775]= 1550.000000
Thread 9: c[776]= 1552.000000
Thread 9: c[777]= 1554.000000
Thread 9: c[778]= 1556.000000
Thread 9: c[779]= 1558.000000
Thread 9: c[780]= 1560.000000
Thread 9: c[781]= 1562.000000
Thread 9: c[782]= 1564.000000
Thread 9: c[783]= 1566.000000
Thread 9: c[784]= 1568.000000
Thread 9: c[785]= 1570.000000
Thread 9: c[786]= 1572.000000
Thread 9: c[787]= 1574.000000
Thread 9: c[788]= 1576.000000
Thread 9: c[789]= 1578.000000
Thread 9: c[790]= 1580.000000
Thread 9: c[791]= 1582.000000
Thread 9: c[792]= 1584.000000
Thread 1: c[152]= 304.000000
Thread 25: c[852]= 1704.000000
Thread 15: c[44]= 88.000000
Thread 15: c[45]= 90.000000
Thread 15: c[46]= 92.000000
Thread 15: c[47]= 94.000000
Thread 15: c[48]= 96.000000
Thread 15: c[49]= 98.000000
Thread 17: c[934]= 1868.000000
Thread 17: c[935]= 1870.000000
Thread 1: c[153]= 306.000000
Thread 25: c[853]= 1706.000000
Thread 6: c[231]= 462.000000
Thread 20: c[687]= 1374.000000
Thread 10: c[368]= 736.000000
Thread 10: c[369]= 738.000000
Thread 9: c[793]= 1586.000000
Thread 17: c[936]= 1872.000000
Thread 17: c[937]= 1874.000000
Thread 25: c[854]= 1708.000000
Thread 25: c[855]= 1710.000000
Thread 25: c[856]= 1712.000000
Thread 15: c[50]= 100.000000
Thread 15: c[51]= 102.000000
Thread 15: c[52]= 104.000000
Thread 15: c[53]= 106.000000
Thread 15: c[54]= 108.000000
Thread 15: c[55]= 110.000000
Thread 15: c[56]= 112.000000
Thread 20: c[688]= 1376.000000
Thread 25: c[857]= 1714.000000
Thread 25: c[858]= 1716.000000
Thread 25: c[859]= 1718.000000
Thread 1: c[154]= 308.000000
Thread 1: c[155]= 310.000000
Thread 6: c[232]= 464.000000
Thread 15: c[57]= 114.000000
Thread 20: c[689]= 1378.000000
Thread 20: c[690]= 1380.000000
Thread 20: c[691]= 1382.000000
Thread 20: c[692]= 1384.000000
Thread 20: c[693]= 1386.000000
Thread 20: c[694]= 1388.000000
Thread 1: c[156]= 312.000000
Thread 6: c[233]= 466.000000
Thread 6: c[234]= 468.000000
Thread 6: c[235]= 470.000000
Thread 6: c[236]= 472.000000
Thread 6: c[237]= 474.000000
Thread 25: c[860]= 1720.000000
Thread 17: c[938]= 1876.000000
Thread 20: c[695]= 1390.000000
Thread 20: c[696]= 1392.000000
Thread 20: c[697]= 1394.000000
Thread 20: c[698]= 1396.000000
Thread 20: c[699]= 1398.000000
Thread 9: c[794]= 1588.000000
Thread 6: c[238]= 476.000000
Thread 25: c[861]= 1722.000000
Thread 17: c[939]= 1878.000000
Thread 17: c[940]= 1880.000000
Thread 17: c[941]= 1882.000000
Thread 17: c[942]= 1884.000000
Thread 17: c[943]= 1886.000000
Thread 17: c[944]= 1888.000000
Thread 17: c[945]= 1890.000000
Thread 17: c[946]= 1892.000000
Thread 17: c[947]= 1894.000000
Thread 17: c[948]= 1896.000000
Thread 1: c[157]= 314.000000
Thread 15: c[58]= 116.000000
Thread 15: c[59]= 118.000000
Thread 9: c[795]= 1590.000000
Thread 9: c[796]= 1592.000000
Thread 9: c[797]= 1594.000000
Thread 17: c[949]= 1898.000000
Thread 17: c[950]= 1900.000000
Thread 17: c[951]= 1902.000000
Thread 15: c[60]= 120.000000
Thread 6: c[239]= 478.000000
Thread 6: c[240]= 480.000000
Thread 6: c[241]= 482.000000
Thread 6: c[242]= 484.000000
Thread 6: c[243]= 486.000000
Thread 6: c[244]= 488.000000
Thread 6: c[245]= 490.000000
Thread 6: c[246]= 492.000000
Thread 6: c[247]= 494.000000
Thread 6: c[248]= 496.000000
Thread 25: c[862]= 1724.000000
Thread 9: c[798]= 1596.000000
Thread 9: c[799]= 1598.000000
Thread 10: c[370]= 740.000000
Thread 17: c[952]= 1904.000000
Thread 17: c[953]= 1906.000000
Thread 6: c[249]= 498.000000
Thread 6: c[250]= 500.000000
Thread 6: c[251]= 502.000000
Thread 10: c[371]= 742.000000
Thread 10: c[372]= 744.000000
Thread 10: c[373]= 746.000000
Thread 17: c[954]= 1908.000000
Thread 25: c[863]= 1726.000000
Thread 25: c[864]= 1728.000000
Thread 6: c[252]= 504.000000
Thread 15: c[61]= 122.000000
Thread 10: c[374]= 748.000000
Thread 17: c[955]= 1910.000000
Thread 17: c[956]= 1912.000000
Thread 17: c[957]= 1914.000000
Thread 17: c[958]= 1916.000000
Thread 15: c[62]= 124.000000
Thread 15: c[63]= 126.000000
Thread 15: c[64]= 128.000000
Thread 15: c[65]= 130.000000
Thread 15: c[66]= 132.000000
Thread 15: c[67]= 134.000000
Thread 15: c[68]= 136.000000
Thread 15: c[69]= 138.000000
Thread 15: c[70]= 140.000000
Thread 1: c[158]= 316.000000
Thread 1: c[159]= 318.000000
Thread 1: c[160]= 320.000000
Thread 1: c[161]= 322.000000
Thread 1: c[162]= 324.000000
Thread 1: c[163]= 326.000000
Thread 1: c[164]= 328.000000
Thread 1: c[165]= 330.000000
Thread 1: c[166]= 332.000000
Thread 1: c[167]= 334.000000
Thread 1: c[168]= 336.000000
Thread 1: c[169]= 338.000000
Thread 1: c[170]= 340.000000
Thread 1: c[171]= 342.000000
Thread 1: c[172]= 344.000000
Thread 1: c[173]= 346.000000
Thread 1: c[174]= 348.000000
Thread 1: c[175]= 350.000000
Thread 1: c[176]= 352.000000
Thread 17: c[959]= 1918.000000
Thread 17: c[960]= 1920.000000
Thread 17: c[961]= 1922.000000
Thread 17: c[962]= 1924.000000
Thread 17: c[963]= 1926.000000
Thread 25: c[865]= 1730.000000
Thread 6: c[253]= 506.000000
Thread 6: c[254]= 508.000000
Thread 10: c[375]= 750.000000
Thread 10: c[376]= 752.000000
Thread 17: c[964]= 1928.000000
Thread 25: c[866]= 1732.000000
Thread 1: c[177]= 354.000000
Thread 6: c[255]= 510.000000
Thread 15: c[71]= 142.000000
Thread 15: c[72]= 144.000000
Thread 15: c[73]= 146.000000
Thread 15: c[74]= 148.000000
Thread 15: c[75]= 150.000000
Thread 15: c[76]= 152.000000
Thread 15: c[77]= 154.000000
Thread 15: c[78]= 156.000000
Thread 15: c[79]= 158.000000
Thread 25: c[867]= 1734.000000
Thread 25: c[868]= 1736.000000
Thread 25: c[869]= 1738.000000
Thread 25: c[870]= 1740.000000
Thread 25: c[871]= 1742.000000
Thread 25: c[872]= 1744.000000
Thread 25: c[873]= 1746.000000
Thread 25: c[874]= 1748.000000
Thread 25: c[875]= 1750.000000
Thread 25: c[876]= 1752.000000
Thread 10: c[377]= 754.000000
Thread 17: c[965]= 1930.000000
Thread 17: c[966]= 1932.000000
Thread 17: c[967]= 1934.000000
Thread 17: c[968]= 1936.000000
Thread 17: c[969]= 1938.000000
Thread 17: c[970]= 1940.000000
Thread 10: c[378]= 756.000000
Thread 10: c[379]= 758.000000
Thread 1: c[178]= 356.000000
Thread 1: c[179]= 358.000000
Thread 1: c[180]= 360.000000
Thread 1: c[181]= 362.000000
Thread 1: c[182]= 364.000000
Thread 1: c[183]= 366.000000
Thread 1: c[184]= 368.000000
Thread 1: c[185]= 370.000000
Thread 1: c[186]= 372.000000
Thread 1: c[187]= 374.000000
Thread 1: c[188]= 376.000000
Thread 1: c[189]= 378.000000
Thread 1: c[190]= 380.000000
Thread 1: c[191]= 382.000000
Thread 1: c[192]= 384.000000
Thread 1: c[193]= 386.000000
Thread 25: c[877]= 1754.000000
Thread 17: c[971]= 1942.000000
Thread 17: c[972]= 1944.000000
Thread 10: c[380]= 760.000000
Thread 10: c[381]= 762.000000
Thread 1: c[194]= 388.000000
Thread 25: c[878]= 1756.000000
Thread 15: c[80]= 160.000000
Thread 17: c[973]= 1946.000000
Thread 6: c[256]= 512.000000
Thread 10: c[382]= 764.000000
Thread 10: c[383]= 766.000000
Thread 10: c[384]= 768.000000
Thread 10: c[385]= 770.000000
Thread 10: c[386]= 772.000000
Thread 10: c[387]= 774.000000
Thread 6: c[257]= 514.000000
Thread 6: c[258]= 516.000000
Thread 25: c[879]= 1758.000000
Thread 15: c[81]= 162.000000
Thread 17: c[974]= 1948.000000
Thread 17: c[975]= 1950.000000
Thread 17: c[976]= 1952.000000
Thread 17: c[977]= 1954.000000
Thread 17: c[978]= 1956.000000
Thread 17: c[979]= 1958.000000
Thread 17: c[980]= 1960.000000
Thread 17: c[981]= 1962.000000
Thread 10: c[388]= 776.000000
Thread 1: c[195]= 390.000000
Thread 1: c[196]= 392.000000
Thread 1: c[197]= 394.000000
Thread 1: c[198]= 396.000000
Thread 1: c[199]= 398.000000
Thread 10: c[389]= 778.000000
Thread 10: c[390]= 780.000000
Thread 10: c[391]= 782.000000
Thread 10: c[392]= 784.000000
Thread 10: c[393]= 786.000000
Thread 10: c[394]= 788.000000
Thread 10: c[395]= 790.000000
Thread 10: c[396]= 792.000000
Thread 10: c[397]= 794.000000
Thread 10: c[398]= 796.000000
Thread 10: c[399]= 798.000000
Thread 17: c[982]= 1964.000000
Thread 17: c[983]= 1966.000000
Thread 17: c[984]= 1968.000000
Thread 17: c[985]= 1970.000000
Thread 17: c[986]= 1972.000000
Thread 17: c[987]= 1974.000000
Thread 17: c[988]= 1976.000000
Thread 17: c[989]= 1978.000000
Thread 17: c[990]= 1980.000000
Thread 17: c[991]= 1982.000000
Thread 17: c[992]= 1984.000000
Thread 15: c[82]= 164.000000
Thread 6: c[259]= 518.000000
Thread 6: c[260]= 520.000000
Thread 6: c[261]= 522.000000
Thread 6: c[262]= 524.000000
Thread 15: c[83]= 166.000000
Thread 15: c[84]= 168.000000
Thread 15: c[85]= 170.000000
Thread 15: c[86]= 172.000000
Thread 6: c[263]= 526.000000
Thread 6: c[264]= 528.000000
Thread 6: c[265]= 530.000000
Thread 6: c[266]= 532.000000
Thread 6: c[267]= 534.000000
Thread 6: c[268]= 536.000000
Thread 25: c[880]= 1760.000000
Thread 17: c[993]= 1986.000000
Thread 15: c[87]= 174.000000
Thread 15: c[88]= 176.000000
Thread 15: c[89]= 178.000000
Thread 17: c[994]= 1988.000000
Thread 6: c[269]= 538.000000
Thread 6: c[270]= 540.000000
Thread 6: c[271]= 542.000000
Thread 6: c[272]= 544.000000
Thread 6: c[273]= 546.000000
Thread 6: c[274]= 548.000000
Thread 6: c[275]= 550.000000
Thread 15: c[90]= 180.000000
Thread 17: c[995]= 1990.000000
Thread 17: c[996]= 1992.000000
Thread 17: c[997]= 1994.000000
Thread 17: c[998]= 1996.000000
Thread 17: c[999]= 1998.000000
Thread 6: c[276]= 552.000000
Thread 6: c[277]= 554.000000
Thread 15: c[91]= 182.000000
Thread 15: c[92]= 184.000000
Thread 15: c[93]= 186.000000
Thread 15: c[94]= 188.000000
Thread 25: c[881]= 1762.000000
Thread 25: c[882]= 1764.000000
Thread 25: c[883]= 1766.000000
Thread 25: c[884]= 1768.000000
Thread 6: c[278]= 556.000000
Thread 6: c[279]= 558.000000
Thread 6: c[280]= 560.000000
Thread 6: c[281]= 562.000000
Thread 15: c[95]= 190.000000
Thread 25: c[885]= 1770.000000
Thread 25: c[886]= 1772.000000
Thread 15: c[96]= 192.000000
Thread 15: c[97]= 194.000000
Thread 15: c[98]= 196.000000
Thread 15: c[99]= 198.000000
Thread 6: c[282]= 564.000000
Thread 6: c[283]= 566.000000
Thread 25: c[887]= 1774.000000
Thread 25: c[888]= 1776.000000
Thread 6: c[284]= 568.000000
Thread 6: c[285]= 570.000000
Thread 6: c[286]= 572.000000
Thread 6: c[287]= 574.000000
Thread 6: c[288]= 576.000000
Thread 6: c[289]= 578.000000
Thread 6: c[290]= 580.000000
Thread 6: c[291]= 582.000000
Thread 6: c[292]= 584.000000
Thread 6: c[293]= 586.000000
Thread 6: c[294]= 588.000000
Thread 6: c[295]= 590.000000
Thread 6: c[296]= 592.000000
Thread 6: c[297]= 594.000000
Thread 6: c[298]= 596.000000
Thread 6: c[299]= 598.000000
Thread 25: c[889]= 1778.000000
Thread 25: c[890]= 1780.000000
Thread 25: c[891]= 1782.000000
Thread 25: c[892]= 1784.000000
Thread 25: c[893]= 1786.000000
Thread 25: c[894]= 1788.000000
Thread 25: c[895]= 1790.000000
Thread 25: c[896]= 1792.000000
Thread 25: c[897]= 1794.000000
Thread 25: c[898]= 1796.000000
Thread 25: c[899]= 1798.000000
[skr3308@hpdc auzaie]$ gcc -fopenmp ompw.c -o ompw && export OMP_NUM_THREADS=64
[skr3308@hpdc auzaie]$ ./ompw 
Thread 52 starting...
Thread 52: c[900]= 1800.000000
Thread 52: c[901]= 1802.000000
Thread 52: c[902]= 1804.000000
Thread 52: c[903]= 1806.000000
Thread 52: c[904]= 1808.000000
Thread 52: c[905]= 1810.000000
Thread 52: c[906]= 1812.000000
Thread 52: c[907]= 1814.000000
Thread 52: c[908]= 1816.000000
Thread 52: c[909]= 1818.000000
Thread 52: c[910]= 1820.000000
Thread 52: c[911]= 1822.000000
Thread 52: c[912]= 1824.000000
Thread 52: c[913]= 1826.000000
Thread 52: c[914]= 1828.000000
Thread 52: c[915]= 1830.000000
Thread 52: c[916]= 1832.000000
Thread 52: c[917]= 1834.000000
Thread 52: c[918]= 1836.000000
Thread 15 starting...
Thread 54 starting...
Thread 17 starting...
Thread 16 starting...
Thread 18 starting...
Thread 19 starting...
Thread 21 starting...
Thread 22 starting...
Thread 24 starting...
Thread 23 starting...
Thread 26 starting...
Thread 27 starting...
Thread 6: c[201]= 402.000000
Thread 6: c[202]= 404.000000
Thread 6: c[203]= 406.000000
Thread 6: c[204]= 408.000000
Thread 29 starting...
Thread 30 starting...
Thread 31 starting...
Thread 25: c[300]= 600.000000
Thread 25: c[301]= 602.000000
Thread 25: c[302]= 604.000000
Thread 25: c[303]= 606.000000
Thread 25: c[304]= 608.000000
Thread 25: c[305]= 610.000000
Thread 25: c[306]= 612.000000
Thread 25: c[307]= 614.000000
Thread 25: c[308]= 616.000000
Thread 25: c[309]= 618.000000
Thread 25: c[310]= 620.000000
Thread 25: c[311]= 622.000000
Thread 25: c[312]= 624.000000
Thread 25: c[313]= 626.000000
Thread 25: c[314]= 628.000000
Thread 25: c[315]= 630.000000
Thread 25: c[316]= 632.000000
Thread 25: c[317]= 634.000000
Thread 25: c[318]= 636.000000
Thread 25: c[319]= 638.000000
Thread 25: c[320]= 640.000000
Thread 25: c[321]= 642.000000
Thread 25: c[322]= 644.000000
Thread 25: c[323]= 646.000000
Thread 25: c[324]= 648.000000
Thread 35 starting...
Thread 41 starting...
Thread 43 starting...
Thread 37: c[600]= 1200.000000
Thread 37: c[601]= 1202.000000
Thread 37: c[602]= 1204.000000
Thread 39 starting...
Thread 61 starting...
Thread 45 starting...
Thread 4 starting...
Thread 63 starting...
Thread 47 starting...
Thread 46 starting...
Thread 34: c[501]= 1002.000000
Thread 34: c[502]= 1004.000000
Thread 34: c[503]= 1006.000000
Thread 34: c[504]= 1008.000000
Thread 34: c[505]= 1010.000000
Thread 34: c[506]= 1012.000000
Thread 34: c[507]= 1014.000000
Thread 34: c[508]= 1016.000000
Thread 34: c[509]= 1018.000000
Thread 34: c[510]= 1020.000000
Thread 34: c[511]= 1022.000000
Thread 34: c[512]= 1024.000000
Thread 34: c[513]= 1026.000000
Thread 34: c[514]= 1028.000000
Thread 34: c[515]= 1030.000000
Thread 34: c[516]= 1032.000000
Thread 34: c[517]= 1034.000000
Thread 34: c[518]= 1036.000000
Thread 34: c[519]= 1038.000000
Thread 34: c[520]= 1040.000000
Thread 34: c[521]= 1042.000000
Thread 34: c[522]= 1044.000000
Thread 34: c[523]= 1046.000000
Thread 34: c[524]= 1048.000000
Thread 34: c[525]= 1050.000000
Thread 34: c[526]= 1052.000000
Thread 34: c[527]= 1054.000000
Thread 34: c[528]= 1056.000000
Thread 34: c[529]= 1058.000000
Thread 34: c[530]= 1060.000000
Thread 34: c[531]= 1062.000000
Thread 34: c[532]= 1064.000000
Thread 57 starting...
Thread 20 starting...
Thread 51 starting...
Thread 42 starting...
Thread 60: c[808]= 1616.000000
Thread 60: c[809]= 1618.000000
Thread 60: c[810]= 1620.000000
Thread 55 starting...
Thread 0: c[0]= 0.000000
Thread 0: c[1]= 2.000000
Thread 0: c[2]= 4.000000
Thread 0: c[3]= 6.000000
Thread 0: c[4]= 8.000000
Thread 0: c[5]= 10.000000
Thread 0: c[6]= 12.000000
Thread 0: c[7]= 14.000000
Thread 0: c[8]= 16.000000
Thread 0: c[9]= 18.000000
Thread 0: c[10]= 20.000000
Thread 0: c[11]= 22.000000
Thread 0: c[12]= 24.000000
Thread 0: c[13]= 26.000000
Thread 0: c[14]= 28.000000
Thread 0: c[15]= 30.000000
Thread 0: c[16]= 32.000000
Thread 0: c[17]= 34.000000
Thread 0: c[18]= 36.000000
Thread 0: c[19]= 38.000000
Thread 0: c[20]= 40.000000
Thread 0: c[21]= 42.000000
Thread 0: c[22]= 44.000000
Thread 0: c[23]= 46.000000
Thread 0: c[24]= 48.000000
Thread 0: c[25]= 50.000000
Thread 0: c[26]= 52.000000
Thread 0: c[27]= 54.000000
Thread 0: c[28]= 56.000000
Thread 0: c[29]= 58.000000
Thread 0: c[30]= 60.000000
Thread 0: c[31]= 62.000000
Thread 0: c[32]= 64.000000
Thread 0: c[33]= 66.000000
Thread 0: c[34]= 68.000000
Thread 0: c[35]= 70.000000
Thread 0: c[36]= 72.000000
Thread 0: c[37]= 74.000000
Thread 0: c[38]= 76.000000
Thread 0: c[39]= 78.000000
Thread 0: c[40]= 80.000000
Thread 0: c[41]= 82.000000
Thread 0: c[42]= 84.000000
Thread 0: c[43]= 86.000000
Thread 0: c[44]= 88.000000
Thread 0: c[45]= 90.000000
Thread 0: c[46]= 92.000000
Thread 0: c[47]= 94.000000
Thread 0: c[48]= 96.000000
Thread 0: c[49]= 98.000000
Thread 0: c[50]= 100.000000
Thread 0: c[51]= 102.000000
Thread 0: c[52]= 104.000000
Thread 0: c[53]= 106.000000
Thread 0: c[54]= 108.000000
Thread 0: c[55]= 110.000000
Thread 0: c[56]= 112.000000
Thread 0: c[57]= 114.000000
Thread 0: c[58]= 116.000000
Thread 0: c[59]= 118.000000
Thread 0: c[60]= 120.000000
Thread 0: c[61]= 122.000000
Thread 9 starting...
Thread 56 starting...
Thread 11 starting...
Thread 12 starting...
Thread 14 starting...
Thread 28 starting...
Thread 6: c[205]= 410.000000
Thread 6: c[206]= 412.000000
Thread 6: c[207]= 414.000000
Thread 6: c[208]= 416.000000
Thread 6: c[209]= 418.000000
Thread 6: c[210]= 420.000000
Thread 6: c[211]= 422.000000
Thread 6: c[212]= 424.000000
Thread 6: c[213]= 426.000000
Thread 6: c[214]= 428.000000
Thread 6: c[215]= 430.000000
Thread 6: c[216]= 432.000000
Thread 6: c[217]= 434.000000
Thread 6: c[218]= 436.000000
Thread 6: c[219]= 438.000000
Thread 6: c[220]= 440.000000
Thread 6: c[221]= 442.000000
Thread 6: c[222]= 444.000000
Thread 6: c[223]= 446.000000
Thread 6: c[224]= 448.000000
Thread 6: c[225]= 450.000000
Thread 6: c[226]= 452.000000
Thread 6: c[227]= 454.000000
Thread 6: c[228]= 456.000000
Thread 6: c[229]= 458.000000
Thread 6: c[230]= 460.000000
Thread 6: c[231]= 462.000000
Thread 6: c[232]= 464.000000
Thread 6: c[233]= 466.000000
Thread 6: c[234]= 468.000000
Thread 6: c[235]= 470.000000
Thread 6: c[236]= 472.000000
Thread 6: c[237]= 474.000000
Thread 6: c[238]= 476.000000
Thread 6: c[239]= 478.000000
Thread 6: c[240]= 480.000000
Thread 6: c[241]= 482.000000
Thread 6: c[242]= 484.000000
Thread 6: c[243]= 486.000000
Thread 6: c[244]= 488.000000
Thread 6: c[245]= 490.000000
Thread 6: c[246]= 492.000000
Thread 6: c[247]= 494.000000
Thread 6: c[248]= 496.000000
Thread 6: c[249]= 498.000000
Thread 6: c[250]= 500.000000
Thread 6: c[251]= 502.000000
Thread 6: c[252]= 504.000000
Thread 6: c[253]= 506.000000
Thread 6: c[254]= 508.000000
Thread 6: c[255]= 510.000000
Thread 6: c[256]= 512.000000
Thread 6: c[257]= 514.000000
Thread 6: c[258]= 516.000000
Thread 6: c[259]= 518.000000
Thread 6: c[260]= 520.000000
Thread 6: c[261]= 522.000000
Thread 6: c[262]= 524.000000
Thread 6: c[263]= 526.000000
Thread 6: c[264]= 528.000000
Thread 6: c[265]= 530.000000
Thread 6: c[266]= 532.000000
Thread 6: c[267]= 534.000000
Thread 6: c[268]= 536.000000
Thread 6: c[269]= 538.000000
Thread 6: c[270]= 540.000000
Thread 6: c[271]= 542.000000
Thread 6: c[272]= 544.000000
Thread 6: c[273]= 546.000000
Thread 6: c[274]= 548.000000
Thread 6: c[275]= 550.000000
Thread 6: c[276]= 552.000000
Thread 6: c[277]= 554.000000
Thread 6: c[278]= 556.000000
Thread 6: c[279]= 558.000000
Thread 6: c[280]= 560.000000
Thread 6: c[281]= 562.000000
Thread 6: c[282]= 564.000000
Thread 6: c[283]= 566.000000
Thread 6: c[284]= 568.000000
Thread 6: c[285]= 570.000000
Thread 6: c[286]= 572.000000
Thread 40: c[700]= 1400.000000
Thread 40: c[701]= 1402.000000
Thread 48 starting...
Thread 58 starting...
Thread 34: c[533]= 1066.000000
Thread 34: c[534]= 1068.000000
Thread 34: c[535]= 1070.000000
Thread 34: c[536]= 1072.000000
